user_id,age,type_voyage,budget,nationalite
U0001,53,Familial,Moyen,Antigua and Barbuda
U0002,65,Familial,Luxe,Korea
U0003,34,Romantique,Luxe,Cambodia
U0004,67,Affaires,Luxe,Reunion
U0005,58,Romantique,Luxe,Fiji
U0006,46,Romantique,Luxe,Aruba
U0007,33,Affaires,Luxe,Tajikistan
U0008,38,Familial,Moyen,Canada
U0009,26,Romantique,Moyen,Uruguay
U0010,42,Affaires,Moyen,Namibia
U0011,63,Romantique,Moyen,Faroe Islands
U0012,44,Familial,Luxe,Thailand
U0013,52,Familial,Luxe,Seychelles
U0014,21,Solo,Économique,Netherlands Antilles
U0015,44,Familial,Moyen,Mexico
U0016,66,Affaires,Luxe,Morocco
U0017,48,Romantique,Luxe,Equatorial Guinea
U0018,37,Affaires,Luxe,Cayman Islands
U0019,52,Affaires,Moyen,Lithuania
U0020,49,Romantique,Luxe,Dominican Republic
U0021,45,Familial,Moyen,South Africa
U0022,42,Familial,Luxe,India
U0023,64,Romantique,Luxe,Saint Martin
U0024,26,Familial,Moyen,Guernsey
U0025,43,Affaires,Moyen,Guinea
U0026,23,Groupe,Économique,Zambia
U0027,26,Affaires,Moyen,Guadeloupe
U0028,21,Groupe,Économique,Somalia
U0029,42,Familial,Moyen,Burundi
U0030,47,Familial,Luxe,Wallis and Futuna
U0031,66,Familial,Luxe,Iceland
U0032,66,Familial,Luxe,Austria
U0033,23,Groupe,Économique,Mauritania
U0034,19,Solo,Économique,Malaysia
U0035,40,Romantique,Moyen,Zambia
U0036,67,Affaires,Moyen,Cote d'Ivoire
U0037,66,Romantique,Moyen,Somalia
U0038,30,Romantique,Moyen,Liberia
U0039,33,Romantique,Luxe,Myanmar
U0040,60,Romantique,Moyen,Somalia
U0041,47,Affaires,Luxe,French Guiana
U0042,67,Familial,Moyen,Mexico
U0043,56,Affaires,Moyen,Greenland
U0044,67,Romantique,Luxe,Saint Vincent and the Grenadines
U0045,24,Solo,Économique,Guadeloupe
U0046,37,Familial,Luxe,Puerto Rico
U0047,43,Affaires,Moyen,Aruba
U0048,22,Solo,Économique,Kenya
U0049,24,Groupe,Économique,Guinea-Bissau
U0050,61,Affaires,Moyen,Belarus
U0051,68,Affaires,Moyen,Algeria
U0052,40,Affaires,Luxe,United States Minor Outlying Islands
U0053,60,Familial,Moyen,Peru
U0054,50,Affaires,Luxe,Northern Mariana Islands
U0055,18,Groupe,Économique,Cameroon
U0056,70,Familial,Moyen,Colombia
U0057,45,Familial,Luxe,Vietnam
U0058,63,Romantique,Luxe,Tuvalu
U0059,29,Familial,Luxe,Puerto Rico
U0060,57,Affaires,Luxe,Anguilla
U0061,47,Familial,Luxe,United States of America
U0062,38,Romantique,Moyen,Denmark
U0063,35,Affaires,Moyen,Hong Kong
U0064,66,Familial,Luxe,Iran
U0065,39,Romantique,Luxe,Iraq
U0066,38,Romantique,Luxe,Papua New Guinea
U0067,31,Affaires,Luxe,Russian Federation
U0068,39,Affaires,Luxe,Montserrat
U0069,53,Romantique,Moyen,Macao
U0070,23,Solo,Économique,Cuba
U0071,64,Familial,Luxe,Falkland Islands (Malvinas)
U0072,53,Romantique,Luxe,Turkey
U0073,59,Affaires,Luxe,Madagascar
U0074,46,Romantique,Moyen,Grenada
U0075,36,Romantique,Luxe,Cote d'Ivoire
U0076,62,Romantique,Luxe,Iraq
U0077,60,Affaires,Luxe,Saint Barthelemy
U0078,48,Affaires,Luxe,Hong Kong
U0079,45,Affaires,Luxe,Ethiopia
U0080,40,Affaires,Luxe,Fiji
U0081,35,Affaires,Luxe,Bahamas
U0082,32,Romantique,Moyen,Niue
U0083,38,Romantique,Moyen,Morocco
U0084,30,Romantique,Luxe,Somalia
U0085,35,Familial,Luxe,Trinidad and Tobago
U0086,24,Solo,Économique,France
U0087,36,Romantique,Luxe,Turkmenistan
U0088,29,Affaires,Moyen,Lesotho
U0089,63,Affaires,Moyen,Russian Federation
U0090,35,Romantique,Moyen,Guam
U0091,53,Familial,Moyen,Cameroon
U0092,58,Familial,Moyen,Senegal
U0093,18,Groupe,Économique,Saint Kitts and Nevis
U0094,48,Familial,Luxe,Mauritania
U0095,39,Romantique,Moyen,Antarctica (the territory South of 60 deg S)
U0096,34,Affaires,Moyen,Falkland Islands (Malvinas)
U0097,70,Romantique,Luxe,France
U0098,49,Romantique,Moyen,Equatorial Guinea
U0099,27,Romantique,Luxe,Ethiopia
U0100,23,Solo,Économique,Slovakia (Slovak Republic)
U0101,25,Familial,Luxe,Greece
U0102,56,Affaires,Moyen,Ghana
U0103,67,Affaires,Luxe,Falkland Islands (Malvinas)
U0104,46,Familial,Luxe,Switzerland
U0105,55,Familial,Luxe,Cook Islands
U0106,54,Affaires,Moyen,Malawi
U0107,57,Affaires,Moyen,Lithuania
U0108,66,Romantique,Moyen,Cote d'Ivoire
U0109,34,Familial,Moyen,Burundi
U0110,28,Romantique,Moyen,Malawi
U0111,53,Romantique,Moyen,Singapore
U0112,18,Groupe,Économique,Turkmenistan
U0113,46,Affaires,Luxe,Burkina Faso
U0114,36,Romantique,Moyen,Ghana
U0115,36,Familial,Luxe,Malta
U0116,62,Familial,Moyen,French Polynesia
U0117,61,Romantique,Luxe,Angola
U0118,68,Affaires,Moyen,Sweden
U0119,45,Romantique,Moyen,Maldives
U0120,59,Romantique,Luxe,Niger
U0121,70,Romantique,Moyen,Micronesia
U0122,21,Solo,Économique,Senegal
U0123,68,Familial,Luxe,Rwanda
U0124,46,Romantique,Luxe,Uzbekistan
U0125,62,Familial,Luxe,Ukraine
U0126,35,Familial,Luxe,Monaco
U0127,46,Romantique,Moyen,Iran
U0128,45,Affaires,Luxe,Argentina
U0129,56,Familial,Moyen,Comoros
U0130,23,Solo,Économique,Saint Kitts and Nevis
U0131,61,Affaires,Moyen,Uganda
U0132,66,Affaires,Luxe,Greenland
U0133,54,Romantique,Moyen,Colombia
U0134,48,Affaires,Luxe,Tonga
U0135,35,Romantique,Luxe,Djibouti
U0136,58,Familial,Moyen,Equatorial Guinea
U0137,48,Familial,Luxe,Israel
U0138,39,Affaires,Moyen,Nigeria
U0139,28,Affaires,Luxe,British Virgin Islands
U0140,62,Familial,Luxe,Australia
U0141,60,Familial,Moyen,Barbados
U0142,47,Romantique,Luxe,Bahamas
U0143,34,Affaires,Moyen,Tokelau
U0144,67,Familial,Moyen,Wallis and Futuna
U0145,60,Affaires,Luxe,Bulgaria
U0146,44,Romantique,Moyen,Libyan Arab Jamahiriya
U0147,51,Familial,Luxe,Singapore
U0148,58,Familial,Moyen,Myanmar
U0149,31,Affaires,Moyen,Puerto Rico
U0150,36,Affaires,Luxe,Austria
U0151,25,Romantique,Moyen,South Georgia and the South Sandwich Islands
U0152,63,Romantique,Luxe,Germany
U0153,53,Romantique,Luxe,Mauritius
U0154,23,Solo,Économique,Saint Pierre and Miquelon
U0155,25,Affaires,Moyen,Botswana
U0156,59,Romantique,Luxe,Saint Barthelemy
U0157,63,Familial,Luxe,El Salvador
U0158,44,Familial,Luxe,Myanmar
U0159,33,Affaires,Moyen,Belarus
U0160,42,Romantique,Moyen,Mexico
U0161,22,Groupe,Économique,United States Virgin Islands
U0162,67,Familial,Luxe,Comoros
U0163,68,Affaires,Luxe,New Zealand
U0164,70,Romantique,Luxe,Barbados
U0165,64,Familial,Luxe,Niue
U0166,27,Affaires,Luxe,Seychelles
U0167,40,Familial,Luxe,Tuvalu
U0168,47,Familial,Moyen,Brunei Darussalam
U0169,62,Romantique,Luxe,Saint Pierre and Miquelon
U0170,32,Affaires,Moyen,Togo
U0171,38,Familial,Luxe,Romania
U0172,63,Familial,Luxe,Costa Rica
U0173,60,Affaires,Moyen,Kuwait
U0174,49,Romantique,Moyen,French Southern Territories
U0175,50,Affaires,Luxe,Chad
U0176,24,Groupe,Économique,Zimbabwe
U0177,24,Groupe,Économique,Taiwan
U0178,18,Solo,Économique,Hong Kong
U0179,44,Affaires,Moyen,Congo
U0180,22,Groupe,Économique,Central African Republic
U0181,68,Familial,Luxe,Montserrat
U0182,57,Affaires,Luxe,Western Sahara
U0183,59,Romantique,Luxe,Marshall Islands
U0184,61,Affaires,Luxe,Cuba
U0185,38,Familial,Luxe,Mali
U0186,52,Romantique,Moyen,Sudan
U0187,33,Familial,Luxe,Liberia
U0188,32,Familial,Moyen,Malta
U0189,45,Romantique,Moyen,Netherlands
U0190,46,Romantique,Luxe,Jersey
U0191,19,Solo,Économique,Japan
U0192,38,Romantique,Luxe,Lao People's Democratic Republic
U0193,40,Familial,Luxe,Samoa
